,_id,Month,Year,Rainfall ,WPI
63bc2a83d226d0c57693c4c8,63bc2a83d226d0c57693c4c8,4,2012,47.5,104.2
63bc2a83d226d0c57693c4c9,63bc2a83d226d0c57693c4c9,5,2012,31.7,104.2
63bc2a83d226d0c57693c4ca,63bc2a83d226d0c57693c4ca,6,2012,117.8,107
63bc2a83d226d0c57693c4cb,63bc2a83d226d0c57693c4cb,7,2012,250.2,111
63bc2a83d226d0c57693c4cc,63bc2a83d226d0c57693c4cc,8,2012,262.4,114
63bc2a83d226d0c57693c4cd,63bc2a83d226d0c57693c4cd,9,2012,193.5,116.1
63bc2a83d226d0c57693c4ce,63bc2a83d226d0c57693c4ce,10,2012,58.7,116.6
63bc2a83d226d0c57693c4cf,63bc2a83d226d0c57693c4cf,11,2012,30.7,116.3
63bc2a83d226d0c57693c4d0,63bc2a83d226d0c57693c4d0,12,2012,11.7,115.9
63bc2a83d226d0c57693c4d1,63bc2a83d226d0c57693c4d1,1,2013,11.3,116.7
63bc2a83d226d0c57693c4d2,63bc2a83d226d0c57693c4d2,2,2013,40.1,117.9
63bc2a83d226d0c57693c4d3,63bc2a83d226d0c57693c4d3,3,2013,15.7,118.7
63bc2a83d226d0c57693c4d4,63bc2a83d226d0c57693c4d4,4,2013,30.4,120.4
63bc2a83d226d0c57693c4d5,63bc2a83d226d0c57693c4d5,5,2013,57.8,121.9
63bc2a83d226d0c57693c4d6,63bc2a83d226d0c57693c4d6,6,2013,219.8,124.9
63bc2a83d226d0c57693c4d7,63bc2a83d226d0c57693c4d7,7,2013,310,129.4
63bc2a83d226d0c57693c4d8,63bc2a83d226d0c57693c4d8,8,2013,254.7,132
63bc2a83d226d0c57693c4d9,63bc2a83d226d0c57693c4d9,9,2013,152.7,131.3
63bc2a83d226d0c57693c4da,63bc2a83d226d0c57693c4da,10,2013,129.4,131
63bc2a83d226d0c57693c4db,63bc2a83d226d0c57693c4db,11,2013,14,131.3
63bc2a83d226d0c57693c4dc,63bc2a83d226d0c57693c4dc,12,2013,6.7,130.6
63bc2a83d226d0c57693c4dd,63bc2a83d226d0c57693c4dd,1,2014,19.2,131.1
63bc2a83d226d0c57693c4de,63bc2a83d226d0c57693c4de,2,2014,27.4,132.3
63bc2a83d226d0c57693c4df,63bc2a83d226d0c57693c4df,3,2014,36.1,132.6
63bc2a83d226d0c57693c4e0,63bc2a83d226d0c57693c4e0,4,2014,22.2,133.7
63bc2a83d226d0c57693c4e1,63bc2a83d226d0c57693c4e1,5,2014,72.9,136
63bc2a83d226d0c57693c4e2,63bc2a83d226d0c57693c4e2,6,2014,95.4,137.2
63bc2a83d226d0c57693c4e3,63bc2a83d226d0c57693c4e3,7,2014,261.2,139.6
63bc2a83d226d0c57693c4e4,63bc2a83d226d0c57693c4e4,8,2014,237.5,140.5
63bc2a83d226d0c57693c4e5,63bc2a83d226d0c57693c4e5,9,2014,188,140.5
63bc2a83d226d0c57693c4e6,63bc2a83d226d0c57693c4e6,10,2014,60.2,140
63bc2a83d226d0c57693c4e7,63bc2a83d226d0c57693c4e7,11,2014,14.4,138
63bc2a83d226d0c57693c4e8,63bc2a83d226d0c57693c4e8,12,2014,10.7,134.6
63bc2a83d226d0c57693c4e9,63bc2a83d226d0c57693c4e9,1,2015,17.4,133.5
63bc2a83d226d0c57693c4ea,63bc2a83d226d0c57693c4ea,2,2015,21,134.1
63bc2a83d226d0c57693c4eb,63bc2a83d226d0c57693c4eb,3,2015,62,132
63bc2a83d226d0c57693c4ec,63bc2a83d226d0c57693c4ec,4,2015,69.4,132.6
63bc2a83d226d0c57693c4ed,63bc2a83d226d0c57693c4ed,5,2015,53.8,134.2
63bc2a83d226d0c57693c4ee,63bc2a83d226d0c57693c4ee,6,2015,192.8,133.6
63bc2a83d226d0c57693c4ef,63bc2a83d226d0c57693c4ef,7,2015,242.4,133.4
63bc2a83d226d0c57693c4f0,63bc2a83d226d0c57693c4f0,8,2015,205.2,133.9
63bc2a83d226d0c57693c4f1,63bc2a83d226d0c57693c4f1,9,2015,131.8,135.2
63bc2a83d226d0c57693c4f2,63bc2a83d226d0c57693c4f2,10,2015,42.9,135.8
63bc2a83d226d0c57693c4f3,63bc2a83d226d0c57693c4f3,11,2015,39.4,135.6
63bc2a83d226d0c57693c4f4,63bc2a83d226d0c57693c4f4,12,2015,15,135.4
63bc2a83d226d0c57693c4f5,63bc2a83d226d0c57693c4f5,1,2016,19.3,135.8
63bc2a83d226d0c57693c4f6,63bc2a83d226d0c57693c4f6,2,2016,22.8,135.3
63bc2a83d226d0c57693c4f7,63bc2a83d226d0c57693c4f7,3,2016,27.6,135.2
63bc2a83d226d0c57693c4f8,63bc2a83d226d0c57693c4f8,4,2016,37.4,136.3
63bc2a83d226d0c57693c4f9,63bc2a83d226d0c57693c4f9,5,2016,62.6,139.1
63bc2a83d226d0c57693c4fa,63bc2a83d226d0c57693c4fa,6,2016,168.3,142.2
63bc2a83d226d0c57693c4fb,63bc2a83d226d0c57693c4fb,7,2016,289.1,144.2
63bc2a83d226d0c57693c4fc,63bc2a83d226d0c57693c4fc,8,2016,256.3,144.6
63bc2a83d226d0c57693c4fd,63bc2a83d226d0c57693c4fd,9,2016,171.9,144.7
63bc2a83d226d0c57693c4fe,63bc2a83d226d0c57693c4fe,10,2016,76.1,145.1
63bc2a83d226d0c57693c4ff,63bc2a83d226d0c57693c4ff,11,2016,29.7,145
63bc2a83d226d0c57693c500,63bc2a83d226d0c57693c500,12,2016,14.9,144.2
63bc2a83d226d0c57693c501,63bc2a83d226d0c57693c501,1,2017,19,143.8
63bc2a83d226d0c57693c502,63bc2a83d226d0c57693c502,2,2017,22.6,146.4
63bc2a83d226d0c57693c503,63bc2a83d226d0c57693c503,3,2017,27.8,147.7
63bc2a83d226d0c57693c504,63bc2a83d226d0c57693c504,4,2017,37.9,147.6
63bc2a83d226d0c57693c505,63bc2a83d226d0c57693c505,5,2017,62.4,148
63bc2a83d226d0c57693c506,63bc2a83d226d0c57693c506,6,2017,168.1,148.4
63bc2a83d226d0c57693c507,63bc2a83d226d0c57693c507,7,2017,289.3,149.1
63bc2a83d226d0c57693c508,63bc2a83d226d0c57693c508,8,2017,256.2,148.5
63bc2a83d226d0c57693c509,63bc2a83d226d0c57693c509,9,2017,171.5,148.8
63bc2a83d226d0c57693c50a,63bc2a83d226d0c57693c50a,10,2017,76.3,149.6
63bc2a83d226d0c57693c50b,63bc2a83d226d0c57693c50b,11,2017,29.9,149.2
63bc2a83d226d0c57693c50c,63bc2a83d226d0c57693c50c,12,2017,15,148.8
63bc2a83d226d0c57693c50d,63bc2a83d226d0c57693c50d,1,2018,19.2,150.4
63bc2a83d226d0c57693c50e,63bc2a83d226d0c57693c50e,2,2018,20.1,151.4
63bc2a83d226d0c57693c50f,63bc2a83d226d0c57693c50f,3,2018,27.1,152.6
63bc2a83d226d0c57693c510,63bc2a83d226d0c57693c510,4,2018,40.2,153.3
63bc2a83d226d0c57693c511,63bc2a83d226d0c57693c511,5,2018,62.7,154.2
63bc2a83d226d0c57693c512,63bc2a83d226d0c57693c512,6,2018,165,153.9
63bc2a83d226d0c57693c513,63bc2a83d226d0c57693c513,7,2018,286.3,155
63bc2a83d226d0c57693c514,63bc2a83d226d0c57693c514,8,2018,254.3,155.6
63bc2a83d226d0c57693c515,63bc2a83d226d0c57693c515,9,2018,171.9,155.7
63bc2a83d226d0c57693c516,63bc2a83d226d0c57693c516,10,2018,77.2,155.7
63bc2a83d226d0c57693c517,63bc2a83d226d0c57693c517,11,2018,28.1,155.5
63bc2a83d226d0c57693c518,63bc2a83d226d0c57693c518,12,2018,14.1,154.7
